"PassengerId1","PassengerId2","Number_Of_Flights_Together","From","To"
"479","6113","7","2017-01-01","2017-12-31"
"3507","3575","7","2017-01-01","2017-12-31"
"10371","10396","7","2017-01-01","2017-12-31"
"5055","6013","7","2017-01-01","2017-12-31"
"2401","3472","7","2017-01-01","2017-12-31"
"9258","10350","7","2017-01-01","2017-12-31"
"1146","1160","7","2017-01-01","2017-12-31"
"2776","5411","7","2017-01-01","2017-12-31"
"4013","4025","7","2017-01-01","2017-12-31"
"5081","9539","7","2017-01-01","2017-12-31"
"4316","5491","7","2017-01-01","2017-12-31"
"913","961","7","2017-01-01","2017-12-31"
"716","1053","7","2017-01-01","2017-12-31"
"362","368","7","2017-01-01","2017-12-31"
"2816","2857","7","2017-01-01","2017-12-31"
"5867","8590","7","2017-01-01","2017-12-31"
"4025","4080","7","2017-01-01","2017-12-31"
"4025","4395","7","2017-01-01","2017-12-31"
"2926","3590","7","2017-01-01","2017-12-31"
"760","763","7","2017-01-01","2017-12-31"
"11099","13620","7","2017-01-01","2017-12-31"
"749","751","7","2017-01-01","2017-12-31"
"3580","3588","7","2017-01-01","2017-12-31"
"8326","8961","6","2017-01-01","2017-12-31"
"1646","7685","6","2017-01-01","2017-12-31"
"950","2734","6","2017-01-01","2017-12-31"
"610","650","6","2017-01-01","2017-12-31"
"2160","6072","6","2017-01-01","2017-12-31"
"5544","5546","6","2017-01-01","2017-12-31"
"8119","8167","6","2017-01-01","2017-12-31"
"3180","4483","6","2017-01-01","2017-12-31"
"1884","4969","6","2017-01-01","2017-12-31"
"915","2969","6","2017-01-01","2017-12-31"
"5412","5431","6","2017-01-01","2017-12-31"
"4316","4388","6","2017-01-01","2017-12-31"
"5708","5792","6","2017-01-01","2017-12-31"
"3665","11807","6","2017-01-01","2017-12-31"
"8501","10509","6","2017-01-01","2017-12-31"
"953","6084","6","2017-01-01","2017-12-31"
"4399","5456","6","2017-01-01","2017-12-31"
"10328","10331","6","2017-01-01","2017-12-31"
"724","772","6","2017-01-01","2017-12-31"
"165","3615","6","2017-01-01","2017-12-31"
"9482","9822","6","2017-01-01","2017-12-31"
"726","737","6","2017-01-01","2017-12-31"
"915","1666","6","2017-01-01","2017-12-31"
"5741","5758","6","2017-01-01","2017-12-31"
"288","2683","6","2017-01-01","2017-12-31"
"4451","5093","6","2017-01-01","2017-12-31"
"2728","2781","6","2017-01-01","2017-12-31"
"7948","8042","6","2017-01-01","2017-12-31"
"10310","10702","6","2017-01-01","2017-12-31"
"2032","4717","6","2017-01-01","2017-12-31"
"288","1343","6","2017-01-01","2017-12-31"
"9752","9828","6","2017-01-01","2017-12-31"
"292","763","6","2017-01-01","2017-12-31"
"288","3801","6","2017-01-01","2017-12-31"
"211","8961","6","2017-01-01","2017-12-31"
"6783","9828","6","2017-01-01","2017-12-31"
"272","3905","6","2017-01-01","2017-12-31"
"11817","11883","6","2017-01-01","2017-12-31"
"4070","5021","6","2017-01-01","2017-12-31"
"6030","9049","6","2017-01-01","2017-12-31"
"6523","9987","6","2017-01-01","2017-12-31"
"3503","3590","6","2017-01-01","2017-12-31"
"2945","4774","6","2017-01-01","2017-12-31"
"3953","5757","6","2017-01-01","2017-12-31"
"4010","10016","6","2017-01-01","2017-12-31"
"4700","5490","6","2017-01-01","2017-12-31"
"930","4013","6","2017-01-01","2017-12-31"
"3576","6096","6","2017-01-01","2017-12-31"
"6824","6832","6","2017-01-01","2017-12-31"
"4388","4399","6","2017-01-01","2017-12-31"
"2841","4774","6","2017-01-01","2017-12-31"
"9777","10661","6","2017-01-01","2017-12-31"
"8190","8289","6","2017-01-01","2017-12-31"
"10430","10439","6","2017-01-01","2017-12-31"
"288","942","6","2017-01-01","2017-12-31"
"2233","2298","6","2017-01-01","2017-12-31"
"10767","11871","6","2017-01-01","2017-12-31"
"8969","8995","6","2017-01-01","2017-12-31"
"2886","5989","6","2017-01-01","2017-12-31"
"1966","2000","6","2017-01-01","2017-12-31"
"2110","2160","6","2017-01-01","2017-12-31"
"4444","6084","6","2017-01-01","2017-12-31"
"2926","3503","6","2017-01-01","2017-12-31"
"4774","6560","6","2017-01-01","2017-12-31"
"2223","2295","6","2017-01-01","2017-12-31"
"1865","4990","6","2017-01-01","2017-12-31"
"1769","7373","6","2017-01-01","2017-12-31"
"6908","6927","6","2017-01-01","2017-12-31"
"8529","11834","6","2017-01-01","2017-12-31"
"764","1013","6","2017-01-01","2017-12-31"
"441","3330","6","2017-01-01","2017-12-31"
"1389","5668","6","2017-01-01","2017-12-31"
"4025","4053","6","2017-01-01","2017-12-31"
"4053","4399","6","2017-01-01","2017-12-31"
"2717","6001","6","2017-01-01","2017-12-31"
"407","915","6","2017-01-01","2017-12-31"
"4016","4059","6","2017-01-01","2017-12-31"
"2175","2197","6","2017-01-01","2017-12-31"
"4013","4388","6","2017-01-01","2017-12-31"
"928","2939","6","2017-01-01","2017-12-31"
"763","795","6","2017-01-01","2017-12-31"
"2945","8262","6","2017-01-01","2017-12-31"
"10373","10394","6","2017-01-01","2017-12-31"
"1762","8912","6","2017-01-01","2017-12-31"
"2988","4344","6","2017-01-01","2017-12-31"
"147","4178","6","2017-01-01","2017-12-31"
"13822","13848","6","2017-01-01","2017-12-31"
"3512","3545","6","2017-01-01","2017-12-31"
"392","1849","6","2017-01-01","2017-12-31"
"5525","5589","6","2017-01-01","2017-12-31"
"1666","2511","6","2017-01-01","2017-12-31"
"1464","5459","6","2017-01-01","2017-12-31"
"3590","8961","6","2017-01-01","2017-12-31"
"2108","2117","6","2017-01-01","2017-12-31"
"5720","5771","6","2017-01-01","2017-12-31"
"620","8644","6","2017-01-01","2017-12-31"
"2973","8363","6","2017-01-01","2017-12-31"
"2504","7506","6","2017-01-01","2017-12-31"
"733","755","6","2017-01-01","2017-12-31"
"1484","2759","6","2017-01-01","2017-12-31"
"1562","7801","6","2017-01-01","2017-12-31"
"1208","5789","6","2017-01-01","2017-12-31"
"2090","3028","6","2017-01-01","2017-12-31"
"3525","3585","6","2017-01-01","2017-12-31"
"7820","7872","6","2017-01-01","2017-12-31"
"5634","6733","6","2017-01-01","2017-12-31"
"4316","4373","6","2017-01-01","2017-12-31"
"4339","4388","6","2017-01-01","2017-12-31"
"2945","3187","6","2017-01-01","2017-12-31"
"10727","10737","6","2017-01-01","2017-12-31"
"2911","2988","6","2017-01-01","2017-12-31"
"1023","1056","6","2017-01-01","2017-12-31"
"11853","11868","6","2017-01-01","2017-12-31"
"709","739","6","2017-01-01","2017-12-31"
"926","9366","6","2017-01-01","2017-12-31"
"4881","8803","6","2017-01-01","2017-12-31"
"2482","3278","6","2017-01-01","2017-12-31"
"4399","7540","6","2017-01-01","2017-12-31"
"4017","4353","6","2017-01-01","2017-12-31"
"904","938","6","2017-01-01","2017-12-31"
"191","382","6","2017-01-01","2017-12-31"
"10322","10349","6","2017-01-01","2017-12-31"
"7685","8353","6","2017-01-01","2017-12-31"
"8904","8983","6","2017-01-01","2017-12-31"
"165","3609","6","2017-01-01","2017-12-31"
"6100","8411","6","2017-01-01","2017-12-31"
"13249","13296","6","2017-01-01","2017-12-31"
"1963","1982","6","2017-01-01","2017-12-31"
"2354","8729","6","2017-01-01","2017-12-31"
"5740","5742","6","2017-01-01","2017-12-31"
"5509","7866","6","2017-01-01","2017-12-31"
"10756","10799","6","2017-01-01","2017-12-31"
"309","385","6","2017-01-01","2017-12-31"
"1208","7662","6","2017-01-01","2017-12-31"
"313","385","6","2017-01-01","2017-12-31"
"2759","2867","6","2017-01-01","2017-12-31"
"8326","8373","6","2017-01-01","2017-12-31"
"2150","4142","6","2017-01-01","2017-12-31"
"1206","1288","6","2017-01-01","2017-12-31"
"3703","6293","6","2017-01-01","2017-12-31"
"876","888","6","2017-01-01","2017-12-31"
"6447","10616","6","2017-01-01","2017-12-31"
"4184","7733","6","2017-01-01","2017-12-31"
"4009","4066","6","2017-01-01","2017-12-31"
"4009","4044","6","2017-01-01","2017-12-31"
"6729","7209","6","2017-01-01","2017-12-31"
"356","10067","6","2017-01-01","2017-12-31"
"6447","8562","6","2017-01-01","2017-12-31"
"10756","10798","6","2017-01-01","2017-12-31"
"3309","8539","6","2017-01-01","2017-12-31"
"709","752","6","2017-01-01","2017-12-31"
"8260","10727","6","2017-01-01","2017-12-31"
"3418","6447","6","2017-01-01","2017-12-31"
"2068","2408","6","2017-01-01","2017-12-31"
"5423","5481","6","2017-01-01","2017-12-31"
"9904","9985","6","2017-01-01","2017-12-31"
"928","4316","6","2017-01-01","2017-12-31"
"479","8679","6","2017-01-01","2017-12-31"
"4066","4083","6","2017-01-01","2017-12-31"
"441","7868","6","2017-01-01","2017-12-31"
"5411","7662","6","2017-01-01","2017-12-31"
"1822","1849","6","2017-01-01","2017-12-31"
"3361","11276","6","2017-01-01","2017-12-31"
"2532","4584","6","2017-01-01","2017-12-31"
"4541","10128","6","2017-01-01","2017-12-31"
"749","774","6","2017-01-01","2017-12-31"
"8196","11571","6","2017-01-01","2017-12-31"
"10716","11883","6","2017-01-01","2017-12-31"
"2960","7799","6","2017-01-01","2017-12-31"
"4011","4013","6","2017-01-01","2017-12-31"
"438","1619","6","2017-01-01","2017-12-31"
"4040","4376","6","2017-01-01","2017-12-31"
"740","1095","6","2017-01-01","2017-12-31"
"4011","4309","6","2017-01-01","2017-12-31"
"2789","2867","6","2017-01-01","2017-12-31"
"8810","8871","6","2017-01-01","2017-12-31"
"1078","6003","6","2017-01-01","2017-12-31"
"624","9532","6","2017-01-01","2017-12-31"
"2231","4034","6","2017-01-01","2017-12-31"
"6061","6067","6","2017-01-01","2017-12-31"
"2939","5989","6","2017-01-01","2017-12-31"
"928","2759","6","2017-01-01","2017-12-31"
"2201","3021","6","2017-01-01","2017-12-31"
"1982","5383","6","2017-01-01","2017-12-31"
"6052","6100","6","2017-01-01","2017-12-31"
"3330","8190","6","2017-01-01","2017-12-31"
"1982","5096","6","2017-01-01","2017-12-31"
"205","255","6","2017-01-01","2017-12-31"
"7114","7194","6","2017-01-01","2017-12-31"
"1029","1031","6","2017-01-01","2017-12-31"
"901","2906","6","2017-01-01","2017-12-31"
"3544","3576","6","2017-01-01","2017-12-31"
"364","1023","6","2017-01-01","2017-12-31"
"915","1484","6","2017-01-01","2017-12-31"
"904","2922","6","2017-01-01","2017-12-31"
"7662","7872","6","2017-01-01","2017-12-31"
"391","9988","6","2017-01-01","2017-12-31"
"8260","8262","6","2017-01-01","2017-12-31"
"2667","2674","6","2017-01-01","2017-12-31"
"10762","10767","6","2017-01-01","2017-12-31"
"2001","2460","6","2017-01-01","2017-12-31"
"11438","11719","6","2017-01-01","2017-12-31"
"7560","7898","6","2017-01-01","2017-12-31"
"364","746","6","2017-01-01","2017-12-31"
"3020","4606","6","2017-01-01","2017-12-31"
"4025","4052","6","2017-01-01","2017-12-31"
"2225","2271","6","2017-01-01","2017-12-31"
"2111","2137","6","2017-01-01","2017-12-31"
"2062","2458","6","2017-01-01","2017-12-31"
"855","9282","6","2017-01-01","2017-12-31"
"6824","6836","6","2017-01-01","2017-12-31"
"5683","9619","6","2017-01-01","2017-12-31"
"10346","10368","6","2017-01-01","2017-12-31"
"746","760","6","2017-01-01","2017-12-31"
"11914","11965","6","2017-01-01","2017-12-31"
"3590","7605","6","2017-01-01","2017-12-31"
"1544","3440","6","2017-01-01","2017-12-31"
"4609","4988","6","2017-01-01","2017-12-31"
"1994","6720","6","2017-01-01","2017-12-31"
"556","7507","6","2017-01-01","2017-12-31"
"4032","4092","6","2017-01-01","2017-12-31"
"5720","5744","6","2017-01-01","2017-12-31"
"419","2269","6","2017-01-01","2017-12-31"
"5440","5443","6","2017-01-01","2017-12-31"
"4025","4063","6","2017-01-01","2017-12-31"
"867","3707","6","2017-01-01","2017-12-31"
"2759","2773","6","2017-01-01","2017-12-31"
"4012","4083","6","2017-01-01","2017-12-31"
"2485","2497","6","2017-01-01","2017-12-31"
"3536","5233","6","2017-01-01","2017-12-31"
"1464","1696","6","2017-01-01","2017-12-31"
"716","755","6","2017-01-01","2017-12-31"
"8906","8976","6","2017-01-01","2017-12-31"
"8979","8983","6","2017-01-01","2017-12-31"
"701","760","6","2017-01-01","2017-12-31"
"3802","7810","6","2017-01-01","2017-12-31"
"355","360","6","2017-01-01","2017-12-31"
"6870","6897","6","2017-01-01","2017-12-31"
"606","625","6","2017-01-01","2017-12-31"
"4016","4025","6","2017-01-01","2017-12-31"
"8411","8485","6","2017-01-01","2017-12-31"
"2068","13492","6","2017-01-01","2017-12-31"
"2728","2792","6","2017-01-01","2017-12-31"
"1554","3293","6","2017-01-01","2017-12-31"
"1158","4761","6","2017-01-01","2017-12-31"
"4820","6729","6","2017-01-01","2017-12-31"
"477","6874","6","2017-01-01","2017-12-31"
"324","328","6","2017-01-01","2017-12-31"
"3689","3700","6","2017-01-01","2017-12-31"
"5949","5989","6","2017-01-01","2017-12-31"
"1337","4053","6","2017-01-01","2017-12-31"
"2861","8268","6","2017-01-01","2017-12-31"
"9046","9480","6","2017-01-01","2017-12-31"
"10764","10778","6","2017-01-01","2017-12-31"
"4339","5414","6","2017-01-01","2017-12-31"
"5410","5483","6","2017-01-01","2017-12-31"
"7641","7693","6","2017-01-01","2017-12-31"
"1041","2489","6","2017-01-01","2017-12-31"
"3590","5482","6","2017-01-01","2017-12-31"
"5423","6750","6","2017-01-01","2017-12-31"
"1635","1677","6","2017-01-01","2017-12-31"
"5116","6111","6","2017-01-01","2017-12-31"
"5096","9665","6","2017-01-01","2017-12-31"
"975","4042","6","2017-01-01","2017-12-31"
"4957","6067","6","2017-01-01","2017-12-31"
"1637","8729","6","2017-01-01","2017-12-31"
"6447","6813","6","2017-01-01","2017-12-31"
"2926","6813","6","2017-01-01","2017-12-31"
"4165","9049","6","2017-01-01","2017-12-31"
"1733","6507","6","2017-01-01","2017-12-31"
"364","1001","6","2017-01-01","2017-12-31"
"7098","8266","6","2017-01-01","2017-12-31"
